Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> maindc
    (38) input_dc -> . INPUT LEFTPAR ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET RIGHTPAR
    (39) input_dc -> . INPUT LEFTPAR ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET RIGHTPAR
    (40) print_dc -> . PRINTLN LEFTPAR printarithmetic RIGHTPAR
    (41) print_dc -> . PRINT LEFTPAR printarithmetic RIGHTPAR
    (49) print_dc -> . PRINT LEFTPAR ENDL RIGHTPAR
    (50) if_dc -> . IF LEFTPAR logicresult seen_LogicResultIf RIGHTPAR statements_dc if_elsepart seen_IfEnd ENDIF
    (56) while_dc -> . WHILE seen_While LEFTPAR logicresult seen_LogicResultWhile RIGHTPAR statements_dc seen_WhileEnd WEND
    (60) dowhile_dc -> . DO seen_Do statements_dc LOOPWHILE LEFTPAR logicresult seen_LogicResultDoWhile RIGHTPAR
    (63) for_dc -> . FOR seen_ID EQUALS arithmeticexpression seen_AE1 TO arithmeticexpression seen_AE2 statements_dc seen_Next NEXT
    (68) call_dc -> . CALL ID
    (69) unitary_dc -> . ID PLUS PLUS
    (70) unitary_dc -> . ID MINUS MINUS
    (71) binary_dc -> . ID PLUS EQUALS arithmeticexpression
    (72) binary_dc -> . ID MINUS EQUALS arithmeticexpression
    (73) binary_dc -> . ID MULTIPLY EQUALS arithmeticexpression
    (74) binary_dc -> . ID DIVIDE EQUALS arithmeticexpression
    (75) binary_dc -> . ID MODULO EQUALS arithmeticexpression
    (76) resize_dc -> . ID DOT RESIZE LEFTPAR arithmeticexpression RIGHTPAR
    (77) resize_dc -> . ID DOT RESIZE LEFTPAR arithmeticexpression COMMA arithmeticexpression RIGHTPAR
    (78) resize_dc -> . ID DOT RESIZE LEFTPAR arithmeticexpression COMMA arithmeticexpression COMMA arithmeticexpression RIGHTPAR
    (79) add_dc -> . ID DOT ADD LEFTPAR generalexpression RIGHTPAR
    (80) add_dc -> . ID DOT ADDROW LEFTPAR RIGHTPAR
    (81) add_dc -> . ID DOT ADDCOL LEFTPAR RIGHTPAR
    (82) add_dc -> . ID DOT ADDX LEFTPAR RIGHTPAR
    (83) add_dc -> . ID DOT ADDY LEFTPAR RIGHTPAR
    (84) add_dc -> . ID DOT ADDZ LEFTPAR RIGHTPAR
    (115) empty -> .

    ID              shift and go to state 44
    INPUT           shift and go to state 45
    PRINTLN         shift and go to state 46
    PRINT           shift and go to state 47
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    DO              shift and go to state 50
    FOR             shift and go to state 51
    CALL            shift and go to state 52
    NEXT            reduce using rule 115 (empty -> .)

    statements_dc                  shift and go to state 267
    assign_dc                      shift and go to state 31
    input_dc                       shift and go to state 32
    print_dc                       shift and go to state 33
    if_dc                          shift and go to state 34
    while_dc                       shift and go to state 35
    dowhile_dc                     shift and go to state 36
    for_dc                         shift and go to state 37
    call_dc                        shift and go to state 38
    unitary_dc                     shift and go to state 39
    binary_dc                      shift and go to state 40
    resize_dc                      shift and go to state 41
    add_dc                         shift and go to state 42
    empty                          shift and go to state 43

state 257

    (96) arithmeticexpression -> ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET .
    (97) arithmeticexpression -> ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET . LEFTBRACKET arithmeticexpression RIGHTBRACKET

    PLUS            reduce using rule 96 (arithmeticexpression -> ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET .)
    MINUS           reduce using rule 96 (arithmeticexpression -> ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET .)
    MULTIPLY        reduce using rule 96 (arithmeticexpression -> ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET .)
    DIVIDE          reduce using rule 96 (arithmeticexpression -> ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET .)
    MODULO          reduce using rule 96 (arithmeticexpression -> ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET .)
    ID              reduce using rule 96 (arithmeticexpression -> ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET .)
    INPUT           reduce using rule 96 (arithmeticexpression -> ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET .)
    PRINTLN         reduce using rule 96 (arithmeticexpression -> ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET .)
    PRINT           reduce using rule 96 (arithmeticexpression -> ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET .)
    IF              reduce using rule 96 (arithmeticexpression -> ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET .)
    WHILE           reduce using rule 96 (arithmeticexpression -> ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET .)
    DO              reduce using rule 96 (arithmeticexpression -> ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET .)
    FOR             reduce using rule 96 (arithmeticexpression -> ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET .)
    CALL            reduce using rule 96 (arithmeticexpression -> ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET .)
    RETURN          reduce using rule 96 (arithmeticexpression -> ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET .)
    END             reduce using rule 96 (arithmeticexpression -> ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET .)
    LOOPWHILE       reduce using rule 96 (arithmeticexpression -> ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET .)
    ELSE            reduce using rule 96 (arithmeticexpression -> ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET .)
    ENDIF           reduce using rule 96 (arithmeticexpression -> ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET .)
    WEND            reduce using rule 96 (arithmeticexpression -> ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET .)
    NEXT            reduce using rule 96 (arithmeticexpression -> ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 96 (arithmeticexpression -> ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET .)
    RIGHTPAR        reduce using rule 96 (arithmeticexpression -> ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET .)
    TO              reduce using rule 96 (arithmeticexpression -> ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET .)
    COMMA           reduce using rule 96 (arithmeticexpression -> ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET .)
    LEFTBRACKET     shift and go to state 268


state 258

    (35) assign_dc -> ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression . RIGHTBRACKET EQUALS generalexpression
    (87) arithmeticexpression -> arithmeticexpression . PLUS arithmeticexpression
    (88) arithmeticexpression -> arithmeticexpression . MINUS arithmeticexpression
    (89) arithmeticexpression -> arithmeticexpression . MULTIPLY arithmeticexpression
    (90) arithmeticexpression -> arithmeticexpression . DIVIDE arithmeticexpression
    (91) arithmeticexpression -> arithmeticexpression . MODULO arithmeticexpression

    RIGHTBRACKET    shift and go to state 269
    PLUS            shift and go to state 137
    MINUS           shift and go to state 138
    MULTIPLY        shift and go to state 139
    DIVIDE          shift and go to state 140
    MODULO          shift and go to state 141


state 259

    (34) assign_dc -> ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET EQUALS generalexpression .

    ID              reduce using rule 34 (assign_dc -> ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET EQUALS generalexpression .)
    INPUT           reduce using rule 34 (assign_dc -> ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET EQUALS generalexpression .)
    PRINTLN         reduce using rule 34 (assign_dc -> ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET EQUALS generalexpression .)
    PRINT           reduce using rule 34 (assign_dc -> ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET EQUALS generalexpression .)
    IF              reduce using rule 34 (assign_dc -> ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET EQUALS generalexpression .)
    WHILE           reduce using rule 34 (assign_dc -> ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET EQUALS generalexpression .)
    DO              reduce using rule 34 (assign_dc -> ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET EQUALS generalexpression .)
    FOR             reduce using rule 34 (assign_dc -> ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET EQUALS generalexpression .)
    CALL            reduce using rule 34 (assign_dc -> ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET EQUALS generalexpression .)
    RETURN          reduce using rule 34 (assign_dc -> ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET EQUALS generalexpression .)
    END             reduce using rule 34 (assign_dc -> ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET EQUALS generalexpression .)
    LOOPWHILE       reduce using rule 34 (assign_dc -> ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET EQUALS generalexpression .)
    ELSE            reduce using rule 34 (assign_dc -> ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET EQUALS generalexpression .)
    ENDIF           reduce using rule 34 (assign_dc -> ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET EQUALS generalexpression .)
    WEND            reduce using rule 34 (assign_dc -> ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET EQUALS generalexpression .)
    NEXT            reduce using rule 34 (assign_dc -> ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET EQUALS generalexpression .)


state 260

    (78) resize_dc -> ID DOT RESIZE LEFTPAR arithmeticexpression COMMA arithmeticexpression COMMA arithmeticexpression . RIGHTPAR
    (87) arithmeticexpression -> arithmeticexpression . PLUS arithmeticexpression
    (88) arithmeticexpression -> arithmeticexpression . MINUS arithmeticexpression
    (89) arithmeticexpression -> arithmeticexpression . MULTIPLY arithmeticexpression
    (90) arithmeticexpression -> arithmeticexpression . DIVIDE arithmeticexpression
    (91) arithmeticexpression -> arithmeticexpression . MODULO arithmeticexpression

    RIGHTPAR        shift and go to state 270
    PLUS            shift and go to state 137
    MINUS           shift and go to state 138
    MULTIPLY        shift and go to state 139
    DIVIDE          shift and go to state 140
    MODULO          shift and go to state 141


state 261

    (38) input_dc -> INPUT LEFTPAR ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET . RIGHTPAR
    (39) input_dc -> INPUT LEFTPAR ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET . LEFTBRACKET arithmeticexpression RIGHTBRACKET RIGHTPAR

    RIGHTPAR        shift and go to state 272
    LEFTBRACKET     shift and go to state 271


state 262

    (47) printarithmetic -> ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET .
    (48) printarithmetic -> ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET . LEFTBRACKET arithmeticexpression RIGHTBRACKET

    RIGHTPAR        reduce using rule 47 (printarithmetic -> ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET .)
    PLUS            reduce using rule 47 (printarithmetic -> ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET .)
    LEFTBRACKET     shift and go to state 273


state 263

    (50) if_dc -> IF LEFTPAR logicresult seen_LogicResultIf RIGHTPAR statements_dc if_elsepart seen_IfEnd ENDIF .

    ID              reduce using rule 50 (if_dc -> IF LEFTPAR logicresult seen_LogicResultIf RIGHTPAR statements_dc if_elsepart seen_IfEnd ENDIF .)
    INPUT           reduce using rule 50 (if_dc -> IF LEFTPAR logicresult seen_LogicResultIf RIGHTPAR statements_dc if_elsepart seen_IfEnd ENDIF .)
    PRINTLN         reduce using rule 50 (if_dc -> IF LEFTPAR logicresult seen_LogicResultIf RIGHTPAR statements_dc if_elsepart seen_IfEnd ENDIF .)
    PRINT           reduce using rule 50 (if_dc -> IF LEFTPAR logicresult seen_LogicResultIf RIGHTPAR statements_dc if_elsepart seen_IfEnd ENDIF .)
    IF              reduce using rule 50 (if_dc -> IF LEFTPAR logicresult seen_LogicResultIf RIGHTPAR statements_dc if_elsepart seen_IfEnd ENDIF .)
    WHILE           reduce using rule 50 (if_dc -> IF LEFTPAR logicresult seen_LogicResultIf RIGHTPAR statements_dc if_elsepart seen_IfEnd ENDIF .)
    DO              reduce using rule 50 (if_dc -> IF LEFTPAR logicresult seen_LogicResultIf RIGHTPAR statements_dc if_elsepart seen_IfEnd ENDIF .)
    FOR             reduce using rule 50 (if_dc -> IF LEFTPAR logicresult seen_LogicResultIf RIGHTPAR statements_dc if_elsepart seen_IfEnd ENDIF .)
    CALL            reduce using rule 50 (if_dc -> IF LEFTPAR logicresult seen_LogicResultIf RIGHTPAR statements_dc if_elsepart seen_IfEnd ENDIF .)
    RETURN          reduce using rule 50 (if_dc -> IF LEFTPAR logicresult seen_LogicResultIf RIGHTPAR statements_dc if_elsepart seen_IfEnd ENDIF .)
    END             reduce using rule 50 (if_dc -> IF LEFTPAR logicresult seen_LogicResultIf RIGHTPAR statements_dc if_elsepart seen_IfEnd ENDIF .)
    LOOPWHILE       reduce using rule 50 (if_dc -> IF LEFTPAR logicresult seen_LogicResultIf RIGHTPAR statements_dc if_elsepart seen_IfEnd ENDIF .)
    ELSE            reduce using rule 50 (if_dc -> IF LEFTPAR logicresult seen_LogicResultIf RIGHTPAR statements_dc if_elsepart seen_IfEnd ENDIF .)
    ENDIF           reduce using rule 50 (if_dc -> IF LEFTPAR logicresult seen_LogicResultIf RIGHTPAR statements_dc if_elsepart seen_IfEnd ENDIF .)
    WEND            reduce using rule 50 (if_dc -> IF LEFTPAR logicresult seen_LogicResultIf RIGHTPAR statements_dc if_elsepart seen_IfEnd ENDIF .)
    NEXT            reduce using rule 50 (if_dc -> IF LEFTPAR logicresult seen_LogicResultIf RIGHTPAR statements_dc if_elsepart seen_IfEnd ENDIF .)


state 264

    (52) if_elsepart -> ELSE seen_Else statements_dc .

    ENDIF           reduce using rule 52 (if_elsepart -> ELSE seen_Else statements_dc .)


state 265

    (110) logicOption -> ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET .
    (111) logicOption -> ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET . LEFTBRACKET arithmeticexpression RIGHTBRACKET

    SAME            reduce using rule 110 (logicOption -> ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET .)
    DIFFERENT       reduce using rule 110 (logicOption -> ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET .)
    GREATERTHAN     reduce using rule 110 (logicOption -> ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET .)
    LESSTHAN        reduce using rule 110 (logicOption -> ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET .)
    GREATEREQUAL    reduce using rule 110 (logicOption -> ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET .)
    LESSEQUAL       reduce using rule 110 (logicOption -> ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET .)
    RIGHTPAR        reduce using rule 110 (logicOption -> ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET .)
    AND             reduce using rule 110 (logicOption -> ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET .)
    OR              reduce using rule 110 (logicOption -> ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET .)
    LEFTBRACKET     shift and go to state 274


state 266

    (56) while_dc -> WHILE seen_While LEFTPAR logicresult seen_LogicResultWhile RIGHTPAR statements_dc seen_WhileEnd WEND .

    ID              reduce using rule 56 (while_dc -> WHILE seen_While LEFTPAR logicresult seen_LogicResultWhile RIGHTPAR statements_dc seen_WhileEnd WEND .)
    INPUT           reduce using rule 56 (while_dc -> WHILE seen_While LEFTPAR logicresult seen_LogicResultWhile RIGHTPAR statements_dc seen_WhileEnd WEND .)
    PRINTLN         reduce using rule 56 (while_dc -> WHILE seen_While LEFTPAR logicresult seen_LogicResultWhile RIGHTPAR statements_dc seen_WhileEnd WEND .)
    PRINT           reduce using rule 56 (while_dc -> WHILE seen_While LEFTPAR logicresult seen_LogicResultWhile RIGHTPAR statements_dc seen_WhileEnd WEND .)
    IF              reduce using rule 56 (while_dc -> WHILE seen_While LEFTPAR logicresult seen_LogicResultWhile RIGHTPAR statements_dc seen_WhileEnd WEND .)
    WHILE           reduce using rule 56 (while_dc -> WHILE seen_While LEFTPAR logicresult seen_LogicResultWhile RIGHTPAR statements_dc seen_WhileEnd WEND .)
    DO              reduce using rule 56 (while_dc -> WHILE seen_While LEFTPAR logicresult seen_LogicResultWhile RIGHTPAR statements_dc seen_WhileEnd WEND .)
    FOR             reduce using rule 56 (while_dc -> WHILE seen_While LEFTPAR logicresult seen_LogicResultWhile RIGHTPAR statements_dc seen_WhileEnd WEND .)
    CALL            reduce using rule 56 (while_dc -> WHILE seen_While LEFTPAR logicresult seen_LogicResultWhile RIGHTPAR statements_dc seen_WhileEnd WEND .)
    RETURN          reduce using rule 56 (while_dc -> WHILE seen_While LEFTPAR logicresult seen_LogicResultWhile RIGHTPAR statements_dc seen_WhileEnd WEND .)
    END             reduce using rule 56 (while_dc -> WHILE seen_While LEFTPAR logicresult seen_LogicResultWhile RIGHTPAR statements_dc seen_WhileEnd WEND .)
    LOOPWHILE       reduce using rule 56 (while_dc -> WHILE seen_While LEFTPAR logicresult seen_LogicResultWhile RIGHTPAR statements_dc seen_WhileEnd WEND .)
    ELSE            reduce using rule 56 (while_dc -> WHILE seen_While LEFTPAR logicresult seen_LogicResultWhile RIGHTPAR statements_dc seen_WhileEnd WEND .)
    ENDIF           reduce using rule 56 (while_dc -> WHILE seen_While LEFTPAR logicresult seen_LogicResultWhile RIGHTPAR statements_dc seen_WhileEnd WEND .)
    WEND            reduce using rule 56 (while_dc -> WHILE seen_While LEFTPAR logicresult seen_LogicResultWhile RIGHTPAR statements_dc seen_WhileEnd WEND .)
    NEXT            reduce using rule 56 (while_dc -> WHILE seen_While LEFTPAR logicresult seen_LogicResultWhile RIGHTPAR statements_dc seen_WhileEnd WEND .)


state 267

    (63) for_dc -> FOR seen_ID EQUALS arithmeticexpression seen_AE1 TO arithmeticexpression seen_AE2 statements_dc . seen_Next NEXT
    (67) seen_Next -> .

    NEXT            reduce using rule 67 (seen_Next -> .)

    seen_Next                      shift and go to state 275

state 268

    (97) arithmeticexpression -> ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET . arithmeticexpression RIGHTBRACKET
    (87) arithmeticexpression -> . arithmeticexpression PLUS arithmeticexpression
    (88) arithmeticexpression -> . arithmeticexpression MINUS arithmeticexpression
    (89) arithmeticexpression -> . arithmeticexpression MULTIPLY arithmeticexpression
    (90) arithmeticexpression -> . arithmeticexpression DIVIDE arithmeticexpression
    (91) arithmeticexpression -> . arithmeticexpression MODULO arithmeticexpression
    (92) arithmeticexpression -> . ID
    (93) arithmeticexpression -> . LEFTPAR arithmeticexpression RIGHTPAR
    (94) arithmeticexpression -> . NUMBER
    (95) arithmeticexpression -> . ID LEFTBRACKET arithmeticexpression RIGHTBRACKET
    (96) arithmeticexpression -> . ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET
    (97) arithmeticexpression -> . ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET

    ID              shift and go to state 94
    LEFTPAR         shift and go to state 98
    NUMBER          shift and go to state 99

    arithmeticexpression           shift and go to state 276

state 269

    (35) assign_dc -> ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET . EQUALS generalexpression

    EQUALS          shift and go to state 277


state 270

    (78) resize_dc -> ID DOT RESIZE LEFTPAR arithmeticexpression COMMA arithmeticexpression COMMA arithmeticexpression RIGHTPAR .

    ID              reduce using rule 78 (resize_dc -> ID DOT RESIZE LEFTPAR arithmeticexpression COMMA arithmeticexpression COMMA arithmeticexpression RIGHTPAR .)
    INPUT           reduce using rule 78 (resize_dc -> ID DOT RESIZE LEFTPAR arithmeticexpression COMMA arithmeticexpression COMMA arithmeticexpression RIGHTPAR .)
    PRINTLN         reduce using rule 78 (resize_dc -> ID DOT RESIZE LEFTPAR arithmeticexpression COMMA arithmeticexpression COMMA arithmeticexpression RIGHTPAR .)
    PRINT           reduce using rule 78 (resize_dc -> ID DOT RESIZE LEFTPAR arithmeticexpression COMMA arithmeticexpression COMMA arithmeticexpression RIGHTPAR .)
    IF              reduce using rule 78 (resize_dc -> ID DOT RESIZE LEFTPAR arithmeticexpression COMMA arithmeticexpression COMMA arithmeticexpression RIGHTPAR .)
    WHILE           reduce using rule 78 (resize_dc -> ID DOT RESIZE LEFTPAR arithmeticexpression COMMA arithmeticexpression COMMA arithmeticexpression RIGHTPAR .)
    DO              reduce using rule 78 (resize_dc -> ID DOT RESIZE LEFTPAR arithmeticexpression COMMA arithmeticexpression COMMA arithmeticexpression RIGHTPAR .)
    FOR             reduce using rule 78 (resize_dc -> ID DOT RESIZE LEFTPAR arithmeticexpression COMMA arithmeticexpression COMMA arithmeticexpression RIGHTPAR .)
    CALL            reduce using rule 78 (resize_dc -> ID DOT RESIZE LEFTPAR arithmeticexpression COMMA arithmeticexpression COMMA arithmeticexpression RIGHTPAR .)
    RETURN          reduce using rule 78 (resize_dc -> ID DOT RESIZE LEFTPAR arithmeticexpression COMMA arithmeticexpression COMMA arithmeticexpression RIGHTPAR .)
    END             reduce using rule 78 (resize_dc -> ID DOT RESIZE LEFTPAR arithmeticexpression COMMA arithmeticexpression COMMA arithmeticexpression RIGHTPAR .)
    LOOPWHILE       reduce using rule 78 (resize_dc -> ID DOT RESIZE LEFTPAR arithmeticexpression COMMA arithmeticexpression COMMA arithmeticexpression RIGHTPAR .)
    ELSE            reduce using rule 78 (resize_dc -> ID DOT RESIZE LEFTPAR arithmeticexpression COMMA arithmeticexpression COMMA arithmeticexpression RIGHTPAR .)
    ENDIF           reduce using rule 78 (resize_dc -> ID DOT RESIZE LEFTPAR arithmeticexpression COMMA arithmeticexpression COMMA arithmeticexpression RIGHTPAR .)
    WEND            reduce using rule 78 (resize_dc -> ID DOT RESIZE LEFTPAR arithmeticexpression COMMA arithmeticexpression COMMA arithmeticexpression RIGHTPAR .)
    NEXT            reduce using rule 78 (resize_dc -> ID DOT RESIZE LEFTPAR arithmeticexpression COMMA arithmeticexpression COMMA arithmeticexpression RIGHTPAR .)


state 271

    (39) input_dc -> INPUT LEFTPAR ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET . arithmeticexpression RIGHTBRACKET RIGHTPAR
    (87) arithmeticexpression -> . arithmeticexpression PLUS arithmeticexpression
    (88) arithmeticexpression -> . arithmeticexpression MINUS arithmeticexpression
    (89) arithmeticexpression -> . arithmeticexpression MULTIPLY arithmeticexpression
    (90) arithmeticexpression -> . arithmeticexpression DIVIDE arithmeticexpression
    (91) arithmeticexpression -> . arithmeticexpression MODULO arithmeticexpression
    (92) arithmeticexpression -> . ID
    (93) arithmeticexpression -> . LEFTPAR arithmeticexpression RIGHTPAR
    (94) arithmeticexpression -> . NUMBER
    (95) arithmeticexpression -> . ID LEFTBRACKET arithmeticexpression RIGHTBRACKET
    (96) arithmeticexpression -> . ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET
    (97) arithmeticexpression -> . ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET

    ID              shift and go to state 94
    LEFTPAR         shift and go to state 98
    NUMBER          shift and go to state 99

    arithmeticexpression           shift and go to state 278

state 272

    (38) input_dc -> INPUT LEFTPAR ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET RIGHTPAR .

    ID              reduce using rule 38 (input_dc -> INPUT LEFTPAR ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET RIGHTPAR .)
    INPUT           reduce using rule 38 (input_dc -> INPUT LEFTPAR ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET RIGHTPAR .)
